Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-06-29,Apartment,Suburban,Landlord,2,2206.45,0.14,3795.09
2024-08-15,Apartment,Suburban,Tenant,1,1836.66,0.28,1322.4
2024-10-02,Apartment,Suburban,Landlord,6,1472.11,0.1,7949.39
2024-10-21,Apartment,Suburban,Tenant,3,1398.29,0.29,2978.36
2024-08-31,Apartment,Suburban,Tenant,5,2509.89,0.27,9161.1
2024-05-24,House,Urban,Tenant,6,2569.52,0.02,15108.78
2024-04-29,Apartment,Suburban,Tenant,6,1854.93,0.02,10906.99
2024-03-20,Apartment,Urban,Tenant,1,1998.37,0.01,1978.39
2024-11-16,Apartment,Urban,Tenant,10,920.43,0.22,7179.35
2024-09-12,Condo,Urban,Landlord,10,573.46,0.02,5619.91
2024-05-27,House,Urban,Landlord,1,2838.47,0.05,2696.55
2024-04-19,Apartment,Suburban,Landlord,3,702.37,0.03,2043.9
2024-04-25,Apartment,Urban,Landlord,1,2989.75,0.19,2421.7
2024-04-06,Apartment,Urban,Landlord,1,1937.56,0.23,1491.92
2024-03-12,House,Urban,Tenant,6,2690.54,0.15,13721.75
2024-12-02,Apartment,Suburban,Tenant,10,2573.48,0.03,24962.76
2024-08-06,House,Suburban,Landlord,10,1244.98,0.17,10333.33
2024-06-07,Condo,Suburban,Landlord,1,1540.73,0.14,1325.03
2024-02-15,Condo,Urban,Tenant,8,906.76,0.09,6601.21
2024-03-03,Condo,Urban,Tenant,4,2638.74,0.21,8338.42
2024-09-10,Condo,Suburban,Tenant,4,970.13,0.17,3220.83
2024-08-21,Apartment,Urban,Landlord,5,1625.57,0.03,7884.01
2024-01-16,House,Suburban,Landlord,1,2471.78,0.0,2471.78
2024-05-31,Condo,Urban,Tenant,2,540.47,0.08,994.46
2024-07-20,Condo,Urban,Tenant,1,1564.74,0.05,1486.5
2024-12-30,Condo,Suburban,Tenant,6,2741.92,0.25,12338.64
2024-02-13,Condo,Suburban,Tenant,10,2046.39,0.06,19236.07
2024-05-26,Apartment,Urban,Tenant,3,1950.43,0.28,4212.93
2024-09-01,Apartment,Suburban,Landlord,8,955.36,0.24,5808.59
2024-11-11,House,Suburban,Landlord,7,513.05,0.04,3447.7
2024-10-27,Condo,Urban,Tenant,3,1017.71,0.05,2900.47
2024-06-21,Condo,Suburban,Landlord,1,2630.55,0.27,1920.3
2024-01-07,Apartment,Urban,Landlord,10,2923.36,0.18,23971.55
2024-02-17,House,Urban,Landlord,8,2996.84,0.27,17501.55
2024-11-12,Apartment,Urban,Landlord,10,2895.25,0.15,24609.62
2024-08-05,House,Suburban,Landlord,3,1021.64,0.11,2727.78
2024-12-16,Condo,Suburban,Landlord,1,2837.29,0.2,2269.83
2024-02-02,Condo,Suburban,Landlord,5,680.45,0.06,3198.12
2024-03-31,House,Urban,Tenant,3,2423.73,0.23,5598.82
2024-09-28,House,Suburban,Tenant,1,1373.27,0.06,1290.87
2024-07-15,House,Urban,Tenant,9,1315.07,0.05,11243.85
2024-09-19,Condo,Urban,Tenant,9,2894.52,0.0,26050.68
2024-09-29,House,Suburban,Landlord,8,2797.4,0.11,19917.49
2024-08-03,Condo,Urban,Landlord,2,1534.28,0.1,2761.7
2024-12-25,Condo,Suburban,Tenant,1,1546.82,0.01,1531.35
2024-08-11,Condo,Urban,Tenant,1,2978.03,0.14,2561.11
2024-07-22,Condo,Urban,Landlord,6,770.52,0.3,3236.18
2024-06-22,Apartment,Suburban,Tenant,6,2681.01,0.11,14316.59
2024-03-18,House,Suburban,Landlord,5,1536.26,0.14,6605.92
2024-11-19,Condo,Urban,Landlord,8,1890.83,0.11,13462.71
2024-11-17,Condo,Suburban,Landlord,1,1724.59,0.26,1276.2
2024-04-07,House,Suburban,Tenant,5,977.33,0.2,3909.32
2024-03-15,Condo,Suburban,Tenant,7,1967.32,0.12,12118.69
2024-08-17,House,Urban,Tenant,10,2671.72,0.08,24579.82
2024-08-05,House,Suburban,Landlord,1,2314.33,0.18,1897.75
2024-11-16,House,Suburban,Tenant,5,2686.95,0.29,9538.67
2024-05-04,Condo,Suburban,Tenant,10,657.97,0.1,5921.73
2024-03-08,House,Urban,Tenant,7,563.99,0.2,3158.34
2024-04-16,House,Urban,Landlord,9,944.98,0.23,6548.71
2024-07-17,Apartment,Urban,Tenant,9,2857.34,0.07,23915.94
2024-04-20,House,Suburban,Tenant,9,1595.62,0.15,12206.49
2024-01-17,Apartment,Suburban,Tenant,1,1756.88,0.15,1493.35
2024-03-24,Condo,Urban,Tenant,3,891.23,0.16,2245.9
2024-09-20,Condo,Suburban,Landlord,5,2788.51,0.17,11572.32
2024-09-22,Apartment,Urban,Landlord,10,619.7,0.12,5453.36
2024-04-30,Condo,Urban,Tenant,5,1249.11,0.28,4496.8
2024-05-09,Apartment,Urban,Landlord,6,2185.49,0.29,9310.19
2024-10-03,House,Urban,Landlord,6,992.68,0.01,5896.52
2024-12-12,House,Urban,Landlord,8,671.89,0.06,5052.61
2024-05-29,House,Urban,Landlord,9,1254.75,0.27,8243.71
2024-10-07,Apartment,Urban,Landlord,9,1973.91,0.22,13856.85
2024-08-05,Apartment,Suburban,Tenant,3,530.99,0.21,1258.45
2024-11-02,Apartment,Suburban,Landlord,10,2463.68,0.12,21680.38
2024-04-05,Apartment,Urban,Landlord,4,1240.13,0.19,4018.02
2024-01-01,House,Suburban,Tenant,6,1355.17,0.27,5935.64
2024-12-03,House,Urban,Landlord,1,984.99,0.27,719.04
2024-04-02,Condo,Urban,Landlord,2,1122.9,0.15,1908.93
2024-10-11,House,Suburban,Tenant,9,2683.62,0.13,21012.74
2024-12-11,Apartment,Urban,Landlord,6,1917.71,0.24,8744.76
2024-03-08,Condo,Suburban,Landlord,4,2347.45,0.1,8450.82
2024-12-31,Condo,Urban,Tenant,4,1425.74,0.24,4334.25
2024-02-06,Apartment,Urban,Landlord,2,2203.47,0.18,3613.69
2024-07-15,House,Urban,Landlord,8,581.09,0.13,4044.39
2024-07-22,Apartment,Suburban,Tenant,2,2165.49,0.26,3204.93
2024-11-03,House,Suburban,Landlord,9,2697.77,0.07,22580.33
2024-10-14,Condo,Suburban,Landlord,5,2262.72,0.14,9729.7
2024-08-04,House,Suburban,Landlord,2,1620.82,0.12,2852.64
2024-10-17,Apartment,Urban,Landlord,8,2768.1,0.01,21923.35
2024-10-18,Condo,Suburban,Tenant,9,669.25,0.09,5481.16
2024-06-05,Condo,Urban,Tenant,7,648.88,0.08,4178.79
2024-10-17,Condo,Suburban,Landlord,8,1473.66,0.29,8370.39
2024-04-14,House,Urban,Tenant,4,1091.52,0.21,3449.2
2024-11-14,House,Suburban,Tenant,4,1269.93,0.28,3657.4
2024-07-23,House,Suburban,Landlord,2,2231.73,0.27,3258.33
2024-07-30,Condo,Urban,Tenant,2,536.71,0.24,815.8
2024-08-07,House,Suburban,Landlord,2,2396.36,0.09,4361.38
2024-03-30,House,Suburban,Tenant,8,1957.12,0.2,12525.57
2024-07-03,Condo,Suburban,Landlord,8,609.62,0.1,4389.26
2024-12-09,House,Suburban,Landlord,4,2023.89,0.12,7124.09
2024-04-21,House,Urban,Landlord,2,2098.82,0.18,3442.06
2024-07-29,Apartment,Urban,Landlord,9,1575.22,0.2,11341.58
2024-10-23,Apartment,Suburban,Landlord,6,2400.55,0.07,13395.07
2024-11-16,House,Urban,Landlord,4,1950.51,0.13,6787.77
2024-02-01,House,Suburban,Tenant,7,1431.77,0.15,8519.03
2024-02-21,House,Urban,Tenant,6,2595.99,0.01,15420.18
2024-11-03,Condo,Urban,Landlord,3,2960.5,0.07,8259.8
2024-05-28,House,Urban,Tenant,1,2652.54,0.29,1883.3
2024-07-10,Condo,Suburban,Landlord,6,811.3,0.29,3456.14
2024-09-09,Condo,Suburban,Landlord,1,526.3,0.11,468.41
2024-09-13,House,Urban,Landlord,10,1928.55,0.13,16778.38
2024-11-29,Apartment,Suburban,Landlord,10,889.95,0.21,7030.6
2024-05-21,Condo,Suburban,Tenant,5,2059.04,0.09,9368.63
2024-04-23,House,Urban,Tenant,4,2713.12,0.29,7705.26
2024-06-01,Apartment,Suburban,Tenant,6,1025.25,0.14,5290.29
2024-12-25,Condo,Urban,Landlord,2,1571.26,0.09,2859.69
2024-09-22,House,Suburban,Tenant,10,2958.18,0.25,22186.35
2024-06-15,House,Suburban,Tenant,7,606.35,0.24,3225.78
2024-12-03,Condo,Urban,Landlord,3,1059.63,0.13,2765.63
2024-08-17,House,Urban,Tenant,6,1143.54,0.03,6655.4
2024-11-18,Condo,Urban,Tenant,7,1473.83,0.07,9594.63
2024-08-17,House,Urban,Tenant,9,1805.68,0.1,14626.01
2024-06-16,House,Urban,Tenant,1,773.02,0.21,610.69
2024-02-07,Apartment,Suburban,Landlord,7,1293.78,0.17,7516.86
2024-09-19,House,Urban,Tenant,1,1935.31,0.26,1432.13
2024-03-23,Apartment,Suburban,Tenant,5,2813.34,0.01,13926.03
2024-02-29,Condo,Suburban,Landlord,3,2445.91,0.22,5723.43
2024-06-01,House,Suburban,Tenant,10,687.13,0.02,6733.87
2024-03-12,Condo,Urban,Landlord,7,1998.18,0.19,11329.68
2024-01-29,House,Suburban,Landlord,10,525.15,0.16,4411.26
2024-04-26,Apartment,Suburban,Tenant,10,2284.4,0.2,18275.2
2024-12-28,House,Urban,Tenant,8,1992.61,0.17,13230.93
2024-12-14,Apartment,Suburban,Tenant,5,1268.92,0.08,5837.03
2024-02-05,Condo,Suburban,Landlord,4,1409.15,0.23,4340.18
2024-11-29,Condo,Suburban,Tenant,9,812.0,0.03,7088.76
2024-06-01,Condo,Urban,Landlord,5,1091.64,0.08,5021.54
2024-02-25,Apartment,Suburban,Landlord,6,1286.5,0.03,7487.43
2024-10-13,Apartment,Urban,Tenant,4,2526.0,0.01,10002.96
2024-03-06,Condo,Urban,Tenant,7,2207.2,0.13,13441.85
2024-09-21,House,Suburban,Tenant,3,1292.61,0.25,2908.37
2024-05-10,Condo,Suburban,Landlord,2,1903.66,0.15,3236.22
2024-03-16,Apartment,Suburban,Landlord,8,2186.11,0.22,13641.33
2024-06-04,House,Suburban,Landlord,7,1970.05,0.05,13100.83
2024-06-23,House,Urban,Tenant,8,2502.03,0.03,19415.75
2024-05-17,Condo,Suburban,Landlord,3,1459.48,0.08,4028.16
2024-08-27,Condo,Suburban,Tenant,2,2890.27,0.29,4104.18
2024-08-03,Condo,Suburban,Landlord,2,1028.08,0.08,1891.67
2024-08-23,Apartment,Urban,Landlord,9,2054.76,0.07,17198.34
2024-03-19,Apartment,Urban,Tenant,10,1812.29,0.26,13410.95
2024-07-31,Apartment,Urban,Landlord,3,1118.17,0.26,2482.34
2024-03-21,Condo,Urban,Tenant,5,1804.73,0.2,7218.92
2024-05-25,Condo,Urban,Tenant,4,2478.04,0.1,8920.94
2024-04-28,Condo,Urban,Landlord,1,1738.05,0.26,1286.16
2024-12-10,Apartment,Urban,Tenant,8,1071.35,0.07,7970.84
2024-12-04,Apartment,Urban,Landlord,8,2174.63,0.1,15657.34
2024-10-23,Apartment,Urban,Landlord,1,775.88,0.08,713.81
2024-01-08,House,Urban,Landlord,1,744.23,0.21,587.94
2024-10-03,House,Suburban,Tenant,8,1881.07,0.24,11436.91
2024-01-12,Apartment,Urban,Landlord,3,2500.67,0.09,6826.83
2024-06-16,Condo,Urban,Landlord,8,1258.77,0.03,9768.06
2024-11-25,Condo,Urban,Tenant,10,2852.86,0.16,23964.02
2024-10-15,House,Urban,Tenant,3,872.26,0.08,2407.44
2024-09-18,Apartment,Urban,Tenant,5,2807.95,0.22,10951.0
2024-04-14,Condo,Urban,Landlord,7,2614.94,0.24,13911.48
2024-08-17,Apartment,Urban,Tenant,10,1493.74,0.18,12248.67
2024-04-18,Apartment,Suburban,Landlord,1,588.1,0.01,582.22
2024-05-11,House,Suburban,Landlord,8,2945.25,0.29,16729.02
2024-11-16,Condo,Suburban,Landlord,3,1468.37,0.19,3568.14
2024-09-20,Apartment,Urban,Tenant,9,2301.02,0.11,18431.17
2024-01-05,Condo,Urban,Landlord,2,2279.27,0.23,3510.08
2024-06-02,House,Urban,Landlord,9,2832.28,0.12,22431.66
2024-09-12,House,Suburban,Landlord,4,2285.39,0.01,9050.14
2024-02-06,Apartment,Suburban,Tenant,9,772.04,0.16,5836.62
2024-12-22,Condo,Urban,Landlord,10,542.19,0.1,4879.71
2024-12-15,Apartment,Urban,Landlord,4,1131.59,0.13,3937.93
2024-08-12,Condo,Urban,Tenant,5,920.52,0.18,3774.13
2024-07-26,Apartment,Suburban,Tenant,1,1972.68,0.24,1499.24
2024-12-31,Condo,Urban,Tenant,2,2790.06,0.21,4408.29
2024-12-30,Apartment,Urban,Landlord,9,2975.69,0.09,24370.9
2024-12-13,Apartment,Urban,Landlord,9,1160.25,0.25,7831.69
2024-09-24,Condo,Urban,Landlord,5,1673.74,0.01,8285.01
2024-11-06,Apartment,Suburban,Tenant,5,1057.1,0.02,5179.79
2024-05-01,Condo,Suburban,Tenant,6,2288.81,0.05,13046.22
2024-11-30,House,Urban,Tenant,9,1648.51,0.3,10385.61
2024-12-26,Condo,Urban,Tenant,4,1609.8,0.27,4700.62
2024-08-23,House,Urban,Tenant,10,2106.59,0.28,15167.45
2024-06-27,Condo,Urban,Landlord,8,2529.84,0.24,15381.43
2024-06-15,Apartment,Suburban,Landlord,9,892.08,0.13,6984.99
2024-10-28,Apartment,Suburban,Tenant,3,2555.83,0.18,6287.34
2024-04-15,House,Urban,Tenant,8,2827.86,0.15,19229.45
2024-11-24,Condo,Suburban,Landlord,6,855.15,0.2,4104.72
2024-09-07,House,Urban,Tenant,3,990.52,0.15,2525.83
2024-05-11,House,Suburban,Landlord,8,1711.81,0.24,10407.8
2024-11-19,House,Urban,Landlord,10,646.26,0.12,5687.09
2024-08-18,Condo,Urban,Tenant,10,2039.41,0.2,16315.28
2024-06-17,House,Urban,Tenant,3,2585.07,0.09,7057.24
2024-02-26,Condo,Suburban,Tenant,7,1946.49,0.02,13352.92
2024-06-17,Apartment,Urban,Tenant,5,1649.73,0.12,7258.81
2024-01-13,Condo,Urban,Tenant,4,2737.33,0.22,8540.47
2024-04-23,Condo,Urban,Landlord,10,1322.35,0.04,12694.56
2024-09-04,Condo,Urban,Landlord,9,515.21,0.17,3848.62
2024-04-14,Apartment,Suburban,Landlord,5,520.25,0.13,2263.09
2024-05-28,Condo,Urban,Landlord,6,1297.55,0.26,5761.12
2024-04-05,Condo,Suburban,Tenant,8,949.79,0.13,6610.54
2024-06-12,Apartment,Suburban,Tenant,9,1143.34,0.28,7408.84
2024-01-05,Condo,Urban,Landlord,8,1909.14,0.0,15273.12
2024-10-04,Apartment,Suburban,Tenant,1,1191.31,0.27,869.66
2024-06-07,Apartment,Urban,Landlord,8,2267.69,0.13,15783.12
2024-04-05,Apartment,Suburban,Tenant,9,2178.32,0.16,16468.1
2024-08-16,House,Urban,Tenant,1,2863.35,0.14,2462.48
2024-04-29,Apartment,Suburban,Tenant,8,2914.77,0.06,21919.07
2024-04-22,Apartment,Suburban,Tenant,3,858.59,0.14,2215.16
2024-12-14,Condo,Suburban,Tenant,7,1704.27,0.22,9305.31
2024-01-05,Apartment,Suburban,Tenant,6,2025.73,0.09,11060.49
2024-06-11,Apartment,Suburban,Landlord,7,2556.55,0.28,12885.01
2024-06-02,Apartment,Suburban,Tenant,10,683.11,0.28,4918.39
2024-06-02,House,Urban,Tenant,4,2755.12,0.06,10359.25
2024-07-29,House,Urban,Tenant,4,2987.02,0.05,11350.68
2024-12-13,Condo,Urban,Tenant,6,2422.42,0.19,11772.96
2024-11-16,Condo,Suburban,Tenant,5,1477.87,0.09,6724.31
2024-05-07,Condo,Urban,Tenant,3,2232.85,0.18,5492.81
2024-07-16,House,Urban,Tenant,7,1779.62,0.29,8844.71
2024-11-21,Apartment,Suburban,Landlord,3,1685.54,0.3,3539.63
2024-04-06,House,Suburban,Landlord,5,1901.06,0.23,7319.08
2024-05-05,Condo,Urban,Landlord,1,1904.05,0.12,1675.56
2024-03-16,House,Urban,Tenant,2,2973.5,0.22,4638.66
2024-07-12,Condo,Suburban,Landlord,10,1443.02,0.01,14285.9
2024-01-03,House,Urban,Tenant,9,1791.47,0.16,13543.51
2024-02-20,Condo,Urban,Tenant,8,1336.98,0.07,9947.13
2024-05-11,Condo,Urban,Landlord,4,2258.2,0.12,7948.86
2024-10-25,Condo,Suburban,Tenant,6,2380.19,0.19,11567.72
2024-10-07,Apartment,Suburban,Tenant,6,507.22,0.27,2221.62
2024-02-12,House,Urban,Landlord,1,2667.98,0.19,2161.06
2024-12-14,Apartment,Urban,Tenant,3,569.43,0.11,1520.38
2024-01-09,House,Urban,Landlord,8,2043.85,0.1,14715.72
2024-04-27,Condo,Suburban,Landlord,9,2139.09,0.1,17326.63
2024-03-20,House,Urban,Tenant,5,2676.77,0.18,10974.76
2024-05-16,House,Suburban,Landlord,8,2841.84,0.13,19779.21
2024-01-16,Apartment,Suburban,Landlord,8,1611.38,0.12,11344.12
2024-06-27,House,Urban,Tenant,5,2670.3,0.2,10681.2
2024-08-11,Condo,Urban,Tenant,2,2201.32,0.12,3874.32
2024-11-10,House,Urban,Landlord,4,2406.76,0.09,8760.61
2024-02-07,Apartment,Urban,Tenant,7,2311.41,0.0,16179.87
2024-04-27,House,Urban,Tenant,8,1920.44,0.26,11369.0
2024-12-26,Condo,Suburban,Tenant,7,1163.11,0.07,7571.85
2024-07-17,Condo,Urban,Tenant,9,2997.33,0.14,23199.33
2024-01-16,House,Suburban,Tenant,6,801.41,0.11,4279.53
2024-07-03,Apartment,Suburban,Tenant,8,1994.86,0.27,11649.98
2024-08-26,Apartment,Suburban,Landlord,7,2669.68,0.11,16632.11
2024-03-14,Condo,Suburban,Tenant,4,851.09,0.21,2689.44
2024-12-15,Apartment,Urban,Landlord,4,1709.19,0.12,6016.35
2024-08-12,Apartment,Urban,Tenant,10,872.88,0.25,6546.6
2024-01-27,Apartment,Suburban,Landlord,9,706.31,0.01,6293.22
